Assignment,Problem,Accept,Available,Answers,Mode,File,Note
Chap 3,C3-20,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap03/SM-03-P3-20.html,
Chap 3,C3-23,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap03/SM-03-P3-23.html,
Chap 3,C3-24,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap03/SM-03-P3-24.html,
Chap 3,C3-25,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap03/SM-03-P3-25.html,
Chap 3,C3-28,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap03/SM-03-P3-28.html,
Chap 3,C3-29,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap03/SM-03-P3-29.html,
Chap 3,C3-30,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap03/SM-03-P3-29.html,Check
Chap 3,C3-31,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap03/SM-03-P3-31.html,
Chap 3,C3-36,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap03/SM-03-P3-36.html,
Chap 3,C3-50,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap03/SM-03-P3-50.html,
Chap 3,C3-53,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap03/SM-03-P3-53.html,
Chap 3,C3-54,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap03/SM-03-P3-54.html,
Chap 3,C3-56,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap03/SM-03-P3-56.html,
Chap 4,Ch. 4 Reading Questions,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap04/SM-04-ReadingQuestions.html,
Chap 4,C4-06,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap04/SM-04-06.html,
Chap 4,C4-07,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap04/SM-04-07.html,
Chap 4,C4-08,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap04/SM-04-P4-08.html,
Chap 5,Ch. 5 Reading Questions,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap05/SM-05-ReadingQuestions.html,
Chap 5,C5-09,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap05/SM-05-09.html,
Chap 5,C5-12,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap05/SM-05-12.html,
Chap 5,C5-13,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap05/SM-05-13.html,
Chap 5,C5-17,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap05/SM-05-17.html,
Chap 5,C5-20,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap05/SM-05-20.html,
Chap 5,C5-23,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap05/SM-05-23.html,
Chap 5,C5-30,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap05/SM-05-30.html,
Chap 5,C5-31,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap05/SM-05-31.html,
Chap 5,C5-40,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap05/SM-05-40.html,
Chap 6,Ch. 6 Reading Questions,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap06/SM-06-ReadingQuestions.html,
Chap 6,C6-01,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap06/SM-06-01.html,
Chap 6 ,C6-02,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap06/SM-06-02.html,
Chap 6,C6-04,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap06/SM-06-04.html,
Chap 6,C6-05,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap06/SM-06-05.html,
Chap 6,C6-10,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap06/SM-06-10.html,
Chap 6,C6-11,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap06/SM-06-11.html,
Chap 6,C6-12,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap06/SM-06-12.html,
Chap 6,C6-13,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap06/SM-06-13.html,
Chap 6,C6-20,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap06/SM-06-20.html,
Chap 6,C6-21,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap06/SM-06-21.html,
Chap 6,C6-23,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap06/SM-06-23.html,
Chap 6,C6-25,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap06/SM-06-25.html,
Chap 6,C6-27,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap06/SM-06-25.html,
Chap 7,Ch. 7 Reading Questions,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap07/SM-07-ReadingQuestions.html,
Chap 7,C7-01,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap07/SM-07-01.html,
Chap 7,C7-02,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap07/SM-07-02.html,
Chap 7,C7-04,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap07/SM-07-04.html,
Chap 7,C7-05,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap07/SM-07-05.html,
Chap 7,C7-10,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap07/SM-07-10.html,
Chap 7,C7-11,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap07/SM-07-11.html,
Chap 7,C7-12,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap07/SM-07-12.html,
Chap 7,C7-13,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap07/SM-07-13.html,
Chap 7,C7-14,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap07/SM-07-14.html,
Chap 7,C7-15,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap07/SM-07-15.html,
Chap 7,C7-16,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap07/SM-07-16.html,
Chap 7,C7-20,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap07/SM-07-20.html,
Chap 7,C7-21,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap07/SM-07-21.html,
Chap 7,C7-22,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap07/SM-07-22.html,
Chap 7,C7-23,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap07/SM-07-23.html,
Chap 7,C7-30,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap07/SM-07-30.html,
Chap 7,C7-31,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap07/SM-07-31.html,
Chap 8,Ch. 8 Reading Questions,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap08/SM-08-ReadingQuestions.html,
Chap 8,C8-01,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap08/SM-08-01.html,
Chap 8,C8-02,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap08/SM-08-02.html,
Chap 8,C8-04,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap08/SM-08-04.html,
Chap 8,C8-05,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap08/SM-08-05.html,
Chap 8,C8-10,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap08/SM-08-10.html,
Chap 8,C8-11,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap08/SM-08-11.html,
Chap 8,C8-12,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap08/SM-08-12.html,
Chap 9,Ch. 9 Reading Questions,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap09/SM-09-ReadingQuestions.html,
Chap 9,C9-01,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap09/SM-09-01.html,
Chap 9,C9-02,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap09/SM-09-02.html,
Chap 9,C9-04,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap09/SM-09-04.html,
Chap 9,C9-05,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap09/SM-09-05.html,
Chap 9,C9-10,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap09/SM-09-10.html,
Chap 9,C9-11,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap09/SM-09-11.html,
Chap 9,C9-12,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap09/SM-09-12.html,
Chap 9,C9-13,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap09/SM-09-13.html,
Chap 9,C9-21,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap09/SM-09-21.html,
Chap 9,C9-22,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap09/SM-09-22.html,
Chap 9,C9-23,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap09/SM-09-23.html,
Chap 9,C9-25,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap09/SM-09-23.html,
Chap 10,Ch. 10 Reading Questions,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap10/SM-10-ReadingQuestions.html,
Chap 10,C10-01,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap10/SM-10-01.html,
Chap 10,C10-02,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap10/SM-10-02.html,
Chap 10,C10-04,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap10/SM-10-04.html,
Chap 10,C10-05,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap10/SM-10-05.html,
Chap 10,C10-10,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap10/SM-10-10.html,
Chap 10,C10-11,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap10/SM-10-11.html,
Chap 10,C10-12,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap10/SM-10-12.html,
Chap 10,C10-20,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap10/SM-10-20.html,
Chap 10,C10-21,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap10/SM-10-21.html,
Chap 11,Ch. 11 Reading Questions,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap11/SM-11-ReadingQuestions.html,
Chap 11,C11-01,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap11/SM-11-01.html,
Chap 11,C11-02,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap11/SM-11-02.html,
Chap 11,C11-04,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap11/SM-11-04.html,
Chap 11,C11-05,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap11/SM-11-05.html,
Chap 11,C11-10,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap11/SM-11-10.html,
Chap 11,C11-11,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap11/SM-11-11.html,
Chap 11,C11-12,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap11/SM-11-12.html,
Chap 11,C11-20,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap11/SM-11-20.html,
Chap 11,C11-21,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap11/SM-11-21.html,
Chap 11,C11-22,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap11/SM-11-22.html,
Chap 11,C11-23,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap11/SM-11-23.html,
Chap 11,C11-30,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap11/SM-11-30.html,
Chap 11,C11-31,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap11/SM-11-31.html,
Chap 11,C11-32,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap11/SM-11-32.html,
Chap 11,C11-33,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap11/SM-11-33.html,
Chap 11,C11-34,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap11/SM-11-34.html,
Chap 11,C11-35,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap11/SM-11-35.html,
Chap 11,C11-36,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap11/SM-11-36.html,
Chap 11,C11-37,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap11/SM-11-37.html,
Chap 11,C11-40,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap11/SM-11-40.html,
Chap 11,C11-41,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap11/SM-11-41.html,
Chap 11,C11-42,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap11/SM-11-42.html,
Chap 11,C11-43,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap11/SM-11-43.html,
Chap 11,C11-44,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap11/SM-11-44.html,
Chap 11,C11-45,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap11/SM-11-45.html,
Chap 11,C11-46,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap11/SM-11-46.html,
Chap 11,C11-47,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap11/SM-11-47.html,
Chap 11,C11-48,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap11/SM-11-48.html,
Chap 12,Ch. 12 Reading Questions,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap12/SM-12-ReadingQuestions.html,
Chap 12,C12-01,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap12/SM-12-01.html,
Chap 12,C12-02,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap12/SM-12-02.html,
Chap 12,C12-04,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap12/SM-12-04.html,
Chap 12,C12-05,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap12/SM-12-05.html,
Chap 12,C12-10,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap12/SM-12-10.html,
Chap 12,C12-11,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap12/SM-12-11.html,
Chap 12,C12-12,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap12/SM-12-12.html,
Chap 13,Ch. 13 Reading Questions,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap13/SM-13-ReadingQuestions.html,
Chap 13,C13-01,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap13/SM-13-01.html,
Chap 13,C13-02,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap13/SM-13-02.html,
Chap 13,C13-14,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap13/SM-13-14.html,
Chap 13,C13-15,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap13/SM-13-15.html,
Chap 14,Ch. 14 Reading Questions,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap14/SM-14-ReadingQuestions.html,
Chap 14,C14-01,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap14/SM-14-01.html,
Chap 14,C14-02,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap14/SM-14-02.html,
Chap 14,C14-05,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap14/SM-14-05.html,
Chap 14,C14-10,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap14/SM-14-10.html,
Chap 14,C14-11,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap14/SM-14-11.html,
Chap 14,C14-12,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap14/SM-14-12.html,
Chap 14,C14-14,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap14/SM-14-14.html,
Chap 14,C14-21,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap14/SM-14-21.html,
Chap 14,C14-22,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap14/SM-14-22.html,
